0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,168,168,168,150,150,150,134,134,134,168,168,168,117,117,117,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,139,139,174,174,174,181,181,181,184,184,184,176,176,176,186,186,186,198,198,198,162,162,162,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,170,170,170,183,183,183,191,191,191,194,194,194,194,194,194,192,192,192,200,200,200,192,192,192,195,195,195,191,191,191,109,109,109,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,141,141,141,169,169,169,195,195,195,191,191,191,173,173,173,172,172,172,184,184,184,195,195,195,191,191,191,184,184,184,191,191,191,202,202,202,193,193,193,167,167,167,0,0,0,0,0,0
0,0,0,152,152,152,185,185,185,186,186,186,177,177,177,179,179,179,191,191,191,193,193,193,183,183,183,180,180,180,179,179,179,166,166,166,178,178,178,180,180,180,179,179,179,190,190,190,191,191,191,182,182,182,164,164,164,124,124,124
150,150,150,218,218,218,225,225,225,174,174,174,187,187,187,175,175,175,182,182,182,188,188,188,176,176,176,176,176,176,184,184,184,177,177,177,189,189,189,199,199,199,180,180,180,191,191,191,193,193,193,165,165,165,162,162,162,176,176,176
128,128,128,176,176,176,172,172,172,124,124,124,167,167,167,165,165,165,186,186,186,189,189,189,158,158,158,148,148,148,170,170,170,184,184,184,192,192,192,189,189,189,197,197,197,204,204,204,167,167,167,171,171,171,189,189,189,127,127,127
0,0,0,0,0,0,153,153,153,126,126,126,208,208,208,169,169,169,165,165,165,127,127,127,0,0,0,0,0,0,0,0,0,111,111,111,180,180,180,197,197,197,198,198,198,198,198,198,181,181,181,191,191,191,179,179,179,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,185,184,184,184,198,198,198,195,195,195,172,172,172,184,184,184,153,153,153,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,203,203,174,174,174,189,189,189,194,194,194,187,187,187,200,200,200,133,133,133,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,125,205,205,205,177,177,177,189,189,189,193,193,193,200,200,200,180,180,180,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,175,196,196,196,192,192,192,195,195,195,193,193,193,195,195,195,122,122,122,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,202,202,200,200,200,197,197,197,177,177,177,188,188,188,201,201,201,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,192,201,201,201,194,194,194,177,177,177,196,196,196,195,195,195,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,210,176,176,176,190,190,190,197,197,197,214,214,214,157,157,157,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,136,136,190,190,190,192,192,192,169,169,169,198,198,198,170,170,170,0,0,0,0,0,0,0,0,0,0,0,0
